mp[{2, 3}] = 1
mp[{5, 7}] = 1
mp[{9, 12}] = 1
mp[{11, 15}] = 1
mp[{14, 20}] = 1
mp[{17, 22}] = 1
mp[{19, 33}] = 1
mp[{24, 32}] = 1
mp[{26, 35}] = 1
mp[{28, 58}] = 1
mp[{29, 40}] = 1
mp[{31, 38}] = 1
mp[{37, 53}] = 1
mp[{42, 52}] = 1
mp[{44, 75}] = 1
mp[{45, 60}] = 1
mp[{47, 65}] = 1
mp[{49, 70}] = 1
mp[{50, 62}] = 1
mp[{55, 68}] = 1
mp[{57, 79}] = 1
mp[{64, 87}] = 1
mp[{67, 86}] = 1
mp[{72, 92}] = 1
mp[{74, 99}] = 1
mp[{77, 101}] = 1
mp[{81, 174}] = 1
mp[{82, 118}] = 1
mp[{83, 110}] = 1
mp[{85, 113}] = 1
mp[{89, 123}] = 1
mp[{90, 116}] = 1
mp[{94, 129}] = 1
mp[{95, 127}] = 1
mp[{97, 126}] = 1
mp[{103, 136}] = 1
mp[{105, 199}] = 1
mp[{106, 146}] = 1
mp[{108, 145}] = 1
mp[{112, 166}] = 1
mp[{115, 246}] = 1
mp[{120, 161}] = 1
mp[{122, 160}] = 1
mp[{125, 164}] = 1
mp[{131, 309}] = 1
mp[{132, 182}] = 1
mp[{133, 177}] = 1
mp[{135, 198}] = 1
mp[{138, 180}] = 1
mp[{139, 156}] = 1
mp[{141, 239}] = 1
mp[{142, 190}] = 1
mp[{143, 186}] = 1
mp[{148, 203}] = 1
mp[{149, 195}] = 1
mp[{151, 340}] = 1
mp[{152, 197}] = 1
mp[{154, 232}] = 1
mp[{158, 218}] = 1
mp[{163, 229}] = 1
mp[{168, 215}] = 1
mp[{170, 286}] = 1
mp[{171, 228}] = 1
mp[{172, 224}] = 1
mp[{176, 350}] = 1
mp[{179, 298}] = 1
mp[{184, 253}] = 1
mp[{185, 236}] = 1
mp[{188, 268}] = 1
mp[{189, 259}] = 1
mp[{192, 241}] = 1
mp[{194, 256}] = 1
mp[{201, 266}] = 1
mp[{205, 281}] = 1
mp[{207, 274}] = 1
mp[{208, 264}] = 1
mp[{210, 271}] = 1
mp[{212, 322}] = 1
mp[{213, 317}] = 1
mp[{214, 278}] = 1
mp[{217, 289}] = 1
mp[{220, 327}] = 1
mp[{221, 280}] = 1
mp[{223, 315}] = 1
mp[{226, 301}] = 1
mp[{231, 332}] = 1
mp[{234, 307}] = 1
mp[{238, 372}] = 1
mp[{243, 391}] = 1
mp[{244, 325}] = 1
mp[{245, 313}] = 1
mp[{248, 306}] = 1
mp[{250, 321}] = 1
mp[{252, 305}] = 1
mp[{255, 339}] = 1
mp[{258, 565}] = 1
mp[{261, 346}] = 1
mp[{263, 359}] = 1
mp[{270, 375}] = 1
mp[{273, 521}] = 1
mp[{276, 358}] = 1
mp[{283, 370}] = 1
mp[{285, 362}] = 1
mp[{288, 379}] = 1
mp[{291, 456}] = 1
mp[{293, 367}] = 1
mp[{295, 390}] = 1
mp[{296, 386}] = 1
mp[{300, 432}] = 1
mp[{303, 415}] = 1
mp[{311, 464}] = 1
mp[{312, 411}] = 1
mp[{319, 408}] = 1
mp[{324, 501}] = 1
